Nome do objeto;Dia/Noite;Ambiente;Fundo;Tamanho (KB);Dimensão (px);Caminho da Imagem
Caneca1;dia;in;fundo7;2548;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca1-dia-in-fundo7.jpg
Caneca1;dia;in;fundo8;2078;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca1-dia-in-fundo8.jpg
Caneca1;dia;in;fundo9;1840;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca1-dia-in-fundo9.jpg
Caneca1;dia;out;fundo11;2728;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca1-dia-out-fundo11.jpg
Caneca1;dia;out;fundo12;2198;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca1-dia-out-fundo12.jpg
Caneca1;dia;out;fundo13;3346;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca1-dia-out-fundo13.jpg
Caneca1;noite;in;fundo7;1517;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca1-noite-in-fundo7.jpg
Caneca1;noite;in;fundo8;2473;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca1-noite-in-fundo8.jpg
Caneca1;noite;in;fundo9;1436;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca1-noite-in-fundo9.jpg
Caneca1;noite;out;fundo12;2417;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca1-noite-out-fundo12.jpg
Caneca1;noite;out;fundo14;2284;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca1-noite-out-fundo14.jpg
Caneca1;noite;out;fundo15;3718;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca1-noite-out-fundo15.jpg
Caneca2;dia;in;fundo7;1921;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca2-dia-in-fundo7.jpg
Caneca2;dia;in;fundo8;2045;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca2-dia-in-fundo8.jpg
Caneca2;dia;in;fundo9;1587;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca2-dia-in-fundo9.jpg
Caneca2;dia;out;fundo11;2763;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca2-dia-out-fundo11.jpg
Caneca2;dia;out;fundo12;2854;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca2-dia-out-fundo12.jpg
Caneca2;dia;out;fundo13;3066;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca2-dia-out-fundo13.jpg
Caneca2;noite;in;fundo7;2789;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca2-noite-in-fundo7.jpg
Caneca2;noite;in;fundo8;3234;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca2-noite-in-fundo8.jpg
Caneca2;noite;in;fundo9;1963;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca2-noite-in-fundo9.jpg
Caneca2;noite;out;fundo12;2430;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca2-noite-out-fundo12.jpg
Caneca2;noite;out;fundo14;2130;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca2-noite-out-fundo14.jpg
Caneca2;noite;out;fundo15;3063;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca2-noite-out-fundo15.jpg
Caneca3;dia;in;fundo2;2000;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca3-dia-in-fundo2.jpg
Caneca3;dia;in;fundo7;1970;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca3-dia-in-fundo7.jpg
Caneca3;dia;in;fundo9;2045;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca3-dia-in-fundo9.jpg
Caneca3;dia;out;fundo11;2677;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca3-dia-out-fundo11.jpg
Caneca3;dia;out;fundo12;2425;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca3-dia-out-fundo12.jpg
Caneca3;dia;out;fundo13;3019;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca3-dia-out-fundo13.jpg
Caneca3;noite;in;fundo7;2530;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca3-noite-in-fundo7.jpg
Caneca3;noite;in;fundo8;2382;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca3-noite-in-fundo8.jpg
Caneca3;noite;in;fundo9;1647;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca3-noite-in-fundo9.jpg
Caneca3;noite;out;fundo12;2539;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca3-noite-out-fundo12.jpg
Caneca3;noite;out;fundo14;2245;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca3-noite-out-fundo14.jpg
Caneca3;noite;out;fundo15;2432;4080x3072;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Caneca3-noite-out-fundo15.jpg
Chave1;dia;in;fundo1;228;1406x1600;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Chave1-dia-in-fundo1.jpeg
Chave1;dia;in;fundo2;183;1600x1359;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Chave1-dia-in-fundo2.jpeg
Chave1;dia;in;fundo3;143;1253x1600;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Chave1-dia-in-fundo3.jpeg
Chave1;dia;out;fundo4;470;1600x1414;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Chave1-dia-out-fundo4.jpeg
Chave1;dia;out;fundo5;340;1536x1526;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Chave1-dia-out-fundo5.jpeg
Chave1;dia;out;fundo6;453;1500x1599;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Chave1-dia-out-fundo6.jpeg
Chave1;noite;in;fundo1;249;1348x1600;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Chave1-noite-in-fundo1.jpeg
Chave1;noite;in;fundo2;281;1333x1600;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Chave1-noite-in-fundo2.jpeg
Chave1;noite;in;fundo3;203;1382x1600;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Chave1-noite-in-fundo3.jpeg
Chave1;noite;out;fundo4;354;1396x1600;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Chave1-noite-out-fundo4.jpeg
Chave1;noite;out;fundo5;187;1600x1391;https://github.com/Luisa-Andrade/Visao-Computacional/blob/main/banco-de-imagens/Chave1-noite-out-fundo5.jpeg
